2,2,6,8,2,3,8,10,4,6,10,16,13,17,13,19,13,7,15,6,12,3,11,11,4,7,6,7,5,6
1,4,7,2,2,5,10,7,13,7,14,5,12,8,16,15,11,18,4,5,13,10,5,4,2,4,9,2,5,1
5,1,2,3,2,2,9,10,4,7,14,13,15,5,11,16,12,11,14,5,5,14,13,6,8,7,3,6,6,4
2,4,7,7,9,10,10,11,7,6,7,10,4,7,4,15,6,6,16,14,14,12,13,6,10,5,8,4,6,4
1,3,7,7,2,8,9,6,11,7,5,16,9,13,16,5,8,14,9,5,11,9,4,11,10,7,5,2,4,5
4,1,1,4,2,5,2,3,5,13,10,15,9,7,9,19,5,9,12,8,3,3,7,5,5,2,9,4,6,2
4,5,7,4,4,8,4,9,12,8,11,13,12,11,5,9,5,8,7,13,14,13,9,6,6,9,7,3,6,5
2,2,1,8,2,3,4,8,4,10,11,14,13,15,9,6,12,13,14,6,8,13,13,12,3,10,7,6,4,1
1,5,4,8,9,7,6,7,3,13,7,14,11,7,13,15,14,17,9,10,4,6,12,7,5,3,8,4,7,2
5,1,5,4,8,2,4,6,3,5,11,6,6,4,11,19,13,11,5,9,13,13,6,6,6,8,4,8,7,1
2,3,6,4,8,5,2,12,5,12,15,14,12,11,7,8,17,4,5,12,15,4,8,12,2,4,4,4,5,2
4,6,6,3,3,10,6,5,12,12,8,4,15,10,18,20,11,5,7,5,11,7,7,6,8,3,4,5,6,6
3,2,6,2,3,3,6,12,7,7,8,16,11,8,8,17,6,14,17,9,7,6,6,5,5,5,4,8,5,6
3,4,2,3,2,6,11,8,4,6,9,10,13,18,15,15,4,10,17,4,7,3,9,7,10,8,2,4,7,6
4,5,7,4,9,7,9,8,13,12,3,15,10,15,13,9,9,7,6,11,13,7,10,5,6,9,7,7,5,2
5,1,5,3,2,3,9,5,12,10,4,11,14,11,14,19,9,5,9,5,12,14,11,5,5,8,5,8,7,1
5,5,7,7,9,3,5,3,10,11,15,13,17,9,12,20,12,14,8,6,10,12,6,10,6,6,6,6,1,5
2,2,1,3,5,10,9,12,8,11,11,5,9,10,5,17,19,11,14,9,3,7,3,8,8,5,6,4,4,2
4,2,7,2,9,8,3,5,10,7,9,11,14,5,12,18,9,17,9,9,11,12,3,9,7,8,6,2,6,6
4,2,2,7,3,4,10,7,6,3,13,13,14,14,13,5,8,17,9,10,13,13,4,12,2,7,5,3,1,3
5,2,2,2,4,10,4,6,6,14,15,8,5,4,17,9,6,8,5,5,4,7,4,11,4,3,9,6,5,1
1,6,2,4,8,8,5,9,10,8,15,13,7,15,6,14,9,15,14,6,8,3,12,3,8,4,2,3,1,3
5,1,5,2,2,7,3,6,3,7,13,5,15,18,12,7,16,7,6,9,8,3,13,8,5,3,4,4,4,4
5,4,7,6,3,9,4,8,8,4,3,9,11,12,17,20,5,18,6,11,11,4,11,9,5,9,9,4,1,4
